Key stage 4 performance
Academic year 2024/25

Description

This data covers the performance of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data covers the main headline measures of:

- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

It is not possible to calculate Progress 8 for academic years 2024/25 and 2025/26 due to gaps in the baseline caused by COVID-19 disruption.

The data also covers numerous additional measures, depending on the data file.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2024/25. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, regional, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied above school level.

Data files

All state-funded pupil characteristics and geography data

Filename: 202425_all_state_funded_pupils_characteristics_and_geography_breakdowns_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2009/10 to 2024/25
Content summary: National, regional and local authority level performance measures in state-funded schools by pupil characteristics since 2018/19.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
attainment8open_slotfill_average          |  Average number of open slots filled for Attainment 8
attainment8open_slotfill_total            |  Total number of open slots filled for Attainment 8
attainment8open_sum                       |  Sum of Attainment 8 scores for open element
ebacc_91_percent                          |  Percentage of pupils achieving grades 1 or above in the Ebacc
ebacc_91_total                            |  Number of pupils achieving grades 1 or above in the Ebacc
ebacc_94_percent                          |  Percentage of pupils achieving grades 4 or above in the EBacc
ebacc_94_total                            |  Number of pupils achieving grades 4 or above in the EBacc
ebacc_95_percent                          |  Percentage of pupils achieving grades 5 or above in the EBacc
ebacc_95_total                            |  Number of pupils achieving grades 5 or above in the EBacc
ebacc_aps_average                         |  Average EBacc APS score
ebacc_aps_sum                             |  Sum of EBacc APS scores
ebacc_entering_0pillar_percent            |  Percentage of pupils entering 0 EBacc pillars
ebacc_entering_0pillar_total              |  Number of pupils entering 0 EBacc pillars
ebacc_entering_1pillar_percent            |  Percentage of pupils entering 1 EBacc pillar
ebacc_entering_1pillar_total              |  Number of pupils entering 1 EBacc pillar
ebacc_entering_2pillar_percent            |  Percentage of pupils entering 2 EBacc pillars
ebacc_entering_2pillar_total              |  Number of pupils entering 2 EBacc pillars
ebacc_entering_3pillar_percent            |  Percentage of pupils entering 3 EBacc pillars
ebacc_entering_3pillar_total              |  Number of pupils entering 3 EBacc pillars
ebacc_entering_4pillar_percent            |  Percentage of pupils entering 4 EBacc pillars
ebacc_entering_4pillar_total              |  Number of pupils entering 4 EBacc pillars
ebacc_entering_percent                    |  Percentage of pupils entering the EBacc
ebacc_entering_total                      |  Number of pupils entering the EBacc
ebacceng_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
ebacceng_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc English pillar
ebacceng_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
ebacceng_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc English pillar
ebacceng_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
ebacceng_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc English pillar
ebacceng_aps_average                      |  Average EBacc APS score for English pillar
ebacceng_aps_sum                          |  Sum of EBacc APS scores for English pillar
ebacceng_entering_percent                 |  Percentage of pupils entering the EBacc English pillar
ebacceng_entering_total                   |  Number of pupils entering the EBacc English pillar
ebacchum_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
ebacchum_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
ebacchum_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
ebacchum_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
ebacchum_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
ebacchum_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
ebacchum_aps_average                      |  Average EBacc APS score for humanities pillar
ebacchum_aps_sum                          |  Sum of EBacc APS scores for humanities pillar
ebacchum_entering_percent                 |  Percentage of pupils entering the EBacc humanities pillar
ebacchum_entering_total                   |  Number of pupils entering the EBacc humanities pillar
ebacclan_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc language pillar
ebacclan_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc language pillar
ebacclan_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
ebacclan_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc language pillar
ebacclan_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
ebacclan_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc language pillar
ebacclan_aps_average                      |  Average EBacc APS score for language pillar
ebacclan_aps_sum                          |  Sum of EBacc APS scores for language pillar
ebacclan_entering_percent                 |  Percentage of pupils entering the EBacc language pillar
ebacclan_entering_total                   |  Number of pupils entering the EBacc languge pillar
ebaccmat_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc maths pillar
ebaccmat_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc maths pillar
ebaccmat_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
ebaccmat_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc maths pillar
ebaccmat_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc maths pillar
ebaccmat_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc maths pillar
ebaccmat_aps_average                      |  Average EBacc APS score for maths pillar
ebaccmat_aps_sum                          |  Sum of EBacc APS scores for maths pillar
ebaccmat_entering_percent                 |  Percentage of pupils entering the EBacc maths pillar
ebaccmat_entering_total                   |  Number of pupils entering the EBacc maths pillar
ebaccsci_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc science pillar
ebaccsci_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc science pillar
ebaccsci_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc science pillar
ebaccsci_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc science pillar
ebaccsci_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc science pillar
ebaccsci_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc science pillar
ebaccsci_aps_average                      |  Average EBacc APS score for science pillar
ebaccsci_aps_sum                          |  Sum of EBacc APS scores for science pillar
ebaccsci_combpath_entering_percent        |  Percentage of pupils entering combined science
ebaccsci_combpath_entering_total          |  Number of pupils entering combined science
ebaccsci_entering_percent                 |  Percentage of pupils entering the EBacc science pillar
ebaccsci_entering_total                   |  Number of pupils entering the EBacc science pillar
ebaccsci_indpath_entering_percent         |  Percentage of pupils entering three  out of four single sciences
ebaccsci_indpath_entering_total           |  Number of pupils entering three  out of four single sciences
engmath_94_percent                        |  Percentage of pupils achieving grades 4 or above in English and maths GCSEs
engmath_94_total                          |  Number of pupils achieving grades 4 or above in English and maths GCSEs
engmath_95_percent                        |  Percentage of pupils achieving grades 5 or above in English and maths GCSEs
engmath_95_total                          |  Number of pupils achieving grades 5 or above in English and maths GCSEs
engmath_entering_percent                  |  Percentage of pupils entering English and maths GCSEs
engmath_entering_total                    |  Number of pupils entering English and maths GCSEs
establishment_type_group                  |  School type
gcse_91_percent                           |  Percentage of pupils achieving any passes at GCSE or equivalent
gcse_91_total                             |  Number of pupils achieving any passes at GCSE or equivalent
gcse_entering_percent                     |  Percentage of pupils entering at least 1 GCSE or equivalent
gcse_entering_total                       |  Number of pupils entering at least 1 GCSE or equivalent
gcse_entries_average                      |  Average number of GCSE entries
gcse_entries_sum                          |  Total number of GCSE entries
gcse_five_engmath_percent                 |  Percentage of pupils achieving 5+ level 2 passes including English and maths
gcse_five_engmath_total                   |  Number of pupils achieving 5+ level 2 passes including English and maths
geoghist_entering_percent                 |  Percentage of pupils entering history and geography
geoghist_entering_total                   |  Number of pupils entering history and geography
lan_multiple_entering_percent             |  Percentage of pupils entering more than one modern foreign language
lan_multiple_entering_total               |  Number of pupils entering more than one modern foreign language
music_qual_entering_percent               |  Percentage of pupils entering any music qualification
music_qual_entering_total                 |  Number of pupils entering any music qualification
progress8_adjusted_percent                |  Percentage of pupils with an adjusted Progress 8 score
progress8_adjusted_total                  |  Number of pupils with an adjusted Progress 8 score
progress8_average                         |  Average Progress 8 score
progress8_lower_95_ci                     |  Progress 8 lower 95% confidence interval
progress8_pupil_count                     |  Number of pupils included in Progress 8 measure
progress8_pupil_percent                   |  Percentage of pupils included in Progress 8 measure
progress8_sum                             |  Sum of Progress 8 scores
progress8_upper_95_ci                     |  Progress 8 upper 95% confidence interval
progress8ebacc_average                    |  Average Progress 8 score for EBacc element
progress8ebacc_lower_95_ci                |  Progress 8 lower 95% confidence interval for EBacc element
progress8ebacc_sum                        |  Sum of Progress 8 scores for EBacc element
progress8ebacc_upper_95_ci                |  Progress 8 upper 95% confidence interval for EBacc element
progress8eng_average                      |  Average Progress 8 score for English element
progress8eng_lower_95_ci                  |  Progress 8 lower 95% confidence interval for English element
progress8eng_sum                          |  Sum of Progress 8 scores for English element
progress8eng_upper_95_ci                  |  Progress 8 upper 95% confidence interval for English element
progress8mat_average                      |  Average Progress 8 score for maths element
progress8mat_lower_95_ci                  |  Progress 8 lower 95% confidence interval for maths element
progress8mat_sum                          |  Sum of Progress 8 scores for maths element
progress8mat_upper_95_ci                  |  Progress 8 upper 95% confidence interval for maths element
progress8open_average                     |  Average Progress 8 score for open element
progress8open_lower_95_ci                 |  Progress 8 lower 95% confidence interval for open element
progress8open_sum                         |  Sum of Progress 8 scores for open element
progress8open_upper_95_ci                 |  Progress 8 upper 95% confidence interval for open element
progress8original_average                 |  Average unadjusted Progress 8 score
progress8original_lower_95_ci             |  Unadjusted Progress 8 lower 95% confidence interval
progress8original_sum                     |  Sum of unadjusted Progress 8 scores
progress8original_upper_95_ci             |  Unadjusted Progress 8 upper 95% confidence interval
pupil_count                               |  Number of pupils at the end of KS4
qual_entries_average                      |  Average number of KS4 entries
qual_entries_sum                          |  Total number of KS4 entries
qual_entries_without_discounting_average  |  Average number of entries without discounting
qual_entries_without_discounting_sum      |  Total number of entries without discounting
school_count                              |  Number of schools
sci_triple_entering_percent               |  Percentage of pupils entering biology, chemistry, and physics
sci_triple_entering_total                 |  Number of pupils entering biology, chemistry, and physics
valueaddedhum_average                     |  Average EBacc humanities value added score
valueaddedhum_lower_95_ci                 |  EBacc humanities lower 95% confidence interval
valueaddedhum_pupil_count                 |  Number of pupils included in EBacc humanities value added measure
valueaddedhum_pupil_percent               |  Percentage of pupils included in EBacc humanities value added measure
valueaddedhum_sum                         |  Sum of EBacc humanities value added scores
valueaddedhum_upper_95_ci                 |  EBacc humanities upper 95% confidence interval
valueaddedlan_average                     |  Average EBacc languages value added score
valueaddedlan_lower_95_ci                 |  EBacc languages lower 95% confidence interval
valueaddedlan_pupil_count                 |  Number of pupils included in EBacc languages value added measure
valueaddedlan_pupil_percent               |  Percentage of pupils included in EBacc languages value added measure
valueaddedlan_sum                         |  Sum of EBacc languages value added scores
valueaddedlan_upper_95_ci                 |  EBacc languages upper 95% confidence interval
valueaddedsci_average                     |  Average EBacc science value added score
valueaddedsci_lower_95_ci                 |  EBacc science lower 95% confidence interval
valueaddedsci_pupil_count                 |  Number of pupils included in EBacc science value added measure
valueaddedsci_pupil_percent               |  Percentage of pupils included in EBacc science value added measure
valueaddedsci_sum                         |  Sum of EBacc science value added scores
valueaddedsci_upper_95_ci                 |  EBacc science upper 95% confidence interval

Footnotes:

1. Establishment types included in the establishment type groupings can be found in the glossary: https://explore-education-statistics.service.gov.uk/glossary (https://explore-education-statistics.service.gov.uk/glossary)
2. Local authority, region, parliamentary constituency figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
3. Pupils at university technical colleges (UTCs), studio schools and further education colleges with key stage 4 provision typically attend that school for only 2 years, compared to 5 years for pupils in most secondary schools. These establishments also offer specialist curriculum. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc. This should be borne in mind when reviewing the performance data for these types of provisions.
4. Progress 8 is not being published in 2024/25  as KS4 pupils in this year do not have KS2 assessments due to the COVID-19 pandemic. Progress 8 was also not published in 2020 or 2021 because of the COVID-19 pandemic.
5. A Progress 8 score of 1.0 means pupils make on average a grade more progress than the national average of pupils with similar KS2 prior attainment in mainstream schools. Progress 8 should be interpreted alongside the associated confidence intervals. If the confidence intervals cross 0, then progress is not significantly different compared to pupils with similar KS2 prior attainment in mainstream schools.
6. EBacc science includes double award GCSE for pupils on the combined science pathway or the average of a pupil's best two science grades for pupils on the single science pathway (i.e., where pupils enter three of biology, chemistry, computer science, and physics).
7. The open element of Attainment 8 contains the three highest point scores in any three other subjects eligible for performance tables, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
8. For the number of slots filled, entries that were awarded U grades or other qualifications scoring 0 points are counted as a non-filled slot.
9. Subjects included in the 'entered art' indicator include: Applied Art and Design, Art and Design, Drama, Media/Film/TV, Music, Dance and Performing Arts.


Subject pupil level characteristic data

Filename: 202425_subject_national_pupil_entriesachievements_characteristics_revised.csv
Geographic levels: National
Time period: 2018/19 to 2024/25
Content summary: National level pupil entries and achievements across subjects in state-funded schools by pupil characteristics for pupils at the end of KS4 in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name               |  Variable description
--------------------------  |  ----------------------------------------
disadvantage_status         |  Disadvantaged status
ethnicity_minor             |  Ethnicity
first_language              |  First language
fsm_status                  |  Free school meals status
grade                       |  Grade
ks2_scaled_score_group      |  KS2 scaled score group
number_achieving            |  Number of pupils achieving the grade
percentage_achieving        |  Percentage of pupils achieving the grade
qualification_type          |  Qualification
school_admission_type       |  School admissions policy
school_religious_character  |  School religious character
sen_status                  |  Special educational needs - status
sex                         |  Sex
subject                     |  Subject

Footnotes:

1. Selective areas include local authorities where more than 25% of state-funded secondary places are in selective schools. These local authorities are Bexley, Buckinghamshire, Kent, Lincolnshire, Medway, Slough, Southend-on-Sea, Sutton, Torbay, Trafford and Wirral.
2. Sub totals for EAL and SEN breakdowns may not sum to the grand total due to a small number of pupils with missing information.
3. Unclassified includes pupils for whom the information was not obtained, refused or could not be determined.
4. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
5. Any science includes Astronomy, Electronics, Environmental Science and Geology.
6. Any design & technology includes Design and Technology Engineering and Product Design qualifications.
7. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
8. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
9. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
10. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.


Subject pupil level local authority data

Filename: 202425_subject_local_authority_pupil_entriesachievements_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2018/19 to 2024/25
Content summary: Local authority and regional level pupil entries and achievements across subjects in state-funded schools for pupils at the end of KS4 in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  ----------------------------------------
grade                 |  Grade
number_achieving      |  Number of pupils achieving the grade
percentage_achieving  |  Percentage of pupils achieving the grade
qualification_type    |  Qualification
sex                   |  Sex
subject               |  Subject

Footnotes:

1. Local authority, region, parliamentary constituency figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
2. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
3. Any science includes Astronomy, Electronics, Environmental Science and Geology.
4. Any design & technology includes Design and Technology Engineering and Product Design qualifications.
5. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
6. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
7. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
8. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.


Subject pupil level school type data

Filename: 202425_subject_national_pupil_entriesachievements_school_types_revised.csv
Geographic levels: National
Time period: 2018/19 to 2024/25
Content summary: National level pupil entries and achievements across subjects by establishment type for pupils at the end of KS4 in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name             |  Variable description
------------------------  |  ----------------------------------------
establishment_type_group  |  School type
grade                     |  Grade
number_achieving          |  Number of pupils achieving the grade
percentage_achieving      |  Percentage of pupils achieving the grade
qualification_type        |  Qualification
sex                       |  Sex
subject                   |  Subject

Footnotes:

1. Establishment types included in the establishment type groupings can be found in the glossary: https://explore-education-statistics.service.gov.uk/glossary (https://explore-education-statistics.service.gov.uk/glossary)
2. Pupils also registered at an institution normally included within the Secondary School Performance Tables are excluded from the Alternative Provision data.
3. Pupils at university technical colleges (UTCs), studio schools and further education colleges with key stage 4 provision typically attend that school for only 2 years, compared to 5 years for pupils in most secondary schools. These establishments also offer specialist curriculum. As a result, the Progress 8 data for these schools is not directly comparable with the Progress 8 data for other schools. The government’s position is that it is not appropriate to expect the same rates of EBacc entry from these types of provision and that each school should decide on a case by case basis whether its specialist curriculum is compatible with the full EBacc. This should be borne in mind when reviewing the performance data for these types of provisions.
4. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
5. Any science includes Astronomy, Electronics, Environmental Science and Geology.
6. Any design & technology includes Design and Technology Engineering and Product Design qualifications.
7. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
8. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
9. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. In 2023, there was a return to pre-pandemic grading, with some protections. Comparisons to 2020, 2021, and 2022 should be made with caution.
10. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
11. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.


Subject entry level data

Filename: 202425_subject_national_all_exam_entriesgrades_revised.csv
Geographic levels: National
Time period: 2024/25
Content summary: National level number of GCSE entries achieving each grade across subjects in all schools for pupils at the end of KS4 in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
----------------------  |  --------------------------
grade                   |  Grade
number_achieving        |  Number of entries at grade
subject_discount_group  |  Subject

Footnotes:

1. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
2. Grade U refers to pupils' results which are ungraded or unclassified.
3. Grade X refers to pupils who were absent or whose results are pending.
4. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
5. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
6. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.


Subject timeseries data

Filename: 202425_subject_national_gcse_exam_entriesgrades_timeseries_revised.csv
Geographic levels: National
Time period: 2009/10 to 2024/25
Content summary: National level percentage of GCSE (and equivalent for unreformed GCSEs) entries achieving each grade across subjects in all schools for pupils at the end of KS4 in each year since 2009/10.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -----------------------------------------
grade                 |  Grade
percentage_achieving  |  Percentage of entries achieving the grade
sex                   |  Sex
subject               |  Subject
total_exam_entries    |  Number of entries in the subject

Footnotes:

1. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
2. Total number of entries includes entries awarded U and X grades.
3. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
4. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
5. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data has not being supressed at local authority or national level from 2022 onwards.
6. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
7. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.
8. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.


Subject year of entry data

Filename: 202425_subject_national_all_exam_year_entry_revised.csv
Geographic levels: National
Time period: 2024/25
Content summary: National level number of GCSE entries achieving each grade across subjects in all schools for pupils at the end of KS4 in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name       |  Variable description
------------------  |  -------------------------------------------------------
number_entries      |  Number of entries taken by pupils at the end of KS4
percentage          |  Percentage of entries taken by pupils at the end of KS4
qualification_type  |  Qualification
subject             |  Subject
test_year           |  Academic year the qualification was awarded

Footnotes:

1. Discounting has been applied. For further information please see the discounting guidance ( https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores (https://www.gov.uk/government/publications/key-stage-4-qualifications-discount-codes-and-point-scores)).
2. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
3. For pupils at the end of KS4 in 2024/25, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications. The entries into the qualifications are still counted.
4. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.


Performance tables schools data

Filename: 202425_performance_tables_schools_revised.csv
Geographic levels: School
Time period: 2024/25
Content summary: School and college performance tables data in 2024/25.

Variable names and descriptions for this file are provided below:

Variable name                             |  Variable description
----------------------------------------  |  -------------------------------------------------------------------------------
attainment8_average                       |  Average Attainment 8 score
attainment8_sum                           |  Sum of Attainment 8 scores
attainment8ebacc_average                  |  Average Attainment 8 score for EBacc element
attainment8ebacc_slotfill_average         |  Average number of EBacc slots filled for Attainment 8
attainment8ebacc_slotfill_total           |  Total number of EBacc slots filled for Attainment 8
attainment8ebacc_sum                      |  Sum of Attainment 8 scores for EBacc element
attainment8eng_average                    |  Average Attainment 8 score for English element
attainment8eng_sum                        |  Sum of Attainment 8 scores for English element
attainment8mat_average                    |  Average Attainment 8 score for maths element
attainment8mat_sum                        |  Sum of Attainment 8 scores for maths element
attainment8open_average                   |  Average Attainment 8 score for open element
attainment8open_gcse_average              |  Average Attainment 8 score for open element - GCSE only
attainment8open_gcse_sum                  |  Sum of Attainment 8 scores for open element - GCSE only
attainment8open_nongcse_average           |  Average Attainment 8 score for open element - non-GCSE only
attainment8open_nongcse_sum               |  Sum of Attainment 8 scores for open element - non-GCSE only
attainment8open_slotfill_average          |  Average number of open slots filled for Attainment 8
attainment8open_slotfill_total            |  Total number of open slots filled for Attainment 8
attainment8open_sum                       |  Sum of Attainment 8 scores for open element
disadvantage_status                       |  Disadvantaged status
ebacc_91_percent                          |  Percentage of pupils achieving grades 1 or above in the Ebacc
ebacc_91_total                            |  Number of pupils achieving grades 1 or above in the Ebacc
ebacc_94_percent                          |  Percentage of pupils achieving grades 4 or above in the EBacc
ebacc_94_total                            |  Number of pupils achieving grades 4 or above in the EBacc
ebacc_95_percent                          |  Percentage of pupils achieving grades 5 or above in the EBacc
ebacc_95_total                            |  Number of pupils achieving grades 5 or above in the EBacc
ebacc_aps_average                         |  Average EBacc APS score
ebacc_aps_sum                             |  Sum of EBacc APS scores
ebacc_entering_percent                    |  Percentage of pupils entering the EBacc
ebacc_entering_total                      |  Number of pupils entering the EBacc
ebacceng_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc English pillar
ebacceng_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc English pillar
ebacceng_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc English pillar
ebacceng_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc English pillar
ebacceng_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc English pillar
ebacceng_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc English pillar
ebacceng_entering_percent                 |  Percentage of pupils entering the EBacc English pillar
ebacceng_entering_total                   |  Number of pupils entering the EBacc English pillar
ebacchum_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc humanities pillar
ebacchum_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc humanities pillar
ebacchum_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc humanities pillar
ebacchum_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc humanities pillar
ebacchum_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc humanities pillar
ebacchum_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc humanities pillar
ebacchum_entering_percent                 |  Percentage of pupils entering the EBacc humanities pillar
ebacchum_entering_total                   |  Number of pupils entering the EBacc humanities pillar
ebacclan_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc language pillar
ebacclan_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc language pillar
ebacclan_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc language pillar
ebacclan_94_total                         |  Number of pupils achieving grades 4 or above in the EBacc language pillar
ebacclan_95_percent                       |  Percentage of pupils achieving grades 5 or above in the Ebacc language pillar
ebacclan_95_total                         |  Number of pupils achieving grades 5 or above in the EBacc language pillar
ebacclan_entering_percent                 |  Percentage of pupils entering the EBacc language pillar
ebacclan_entering_total                   |  Number of pupils entering the EBacc languge pillar
ebaccmat_91_percent                       |  Percentage of pupils achieving grades 1 or above in the Ebacc maths pillar
ebaccmat_91_total                         |  Number of pupils achieving grades 1 or above in the EBacc maths pillar
ebaccmat_94_percent                       |  Percentage of pupils achieving grades 4 or above in the Ebacc maths pillar
